Iteration,TrainingPercent,ClassifierName,FeatureSelection,Balancing,CostSensitive,Precision,Recall,AUC,Kappa,F1,TP,FP,TN,FN,Cost
1,45.25547445255474,IBk,none,none,none,0.2,0.06666666666666667,0.5,0.0,0.1,1.0,4.0,56.0,14.0,144.0
1,45.25547445255474,RandomForest,none,none,none,0.0,0.0,0.6633333333333333,0.0,0.0,0.0,0.0,60.0,15.0,150.0
1,45.25547445255474,NaiveBayes,none,none,none,1.0,0.06666666666666667,0.6172222222222222,0.10256410256410249,0.125,1.0,0.0,60.0,14.0,140.0
1,45.25547445255474,IBk,Best First,none,none,0.29411764705882354,0.3333333333333333,0.57,0.1269841269841269,0.3125,5.0,12.0,48.0,10.0,112.0
1,45.25547445255474,RandomForest,Best First,none,none,0.3333333333333333,0.4,0.5361111111111111,0.18604651162790684,0.3636363636363636,6.0,12.0,48.0,9.0,102.0
1,45.25547445255474,NaiveBayes,Best First,none,none,0.0,0.0,0.585,0.0,0.0,0.0,0.0,60.0,15.0,150.0
1,45.25547445255474,IBk,none,none,Sensitive Threshold,0.2,0.06666666666666667,0.5,0.0,0.1,1.0,4.0,56.0,14.0,144.0
1,45.25547445255474,RandomForest,none,none,Sensitive Threshold,0.0,0.0,0.6788888888888889,-0.11111111111111137,0.0,0.0,5.0,55.0,15.0,155.0
1,45.25547445255474,NaiveBayes,none,none,Sensitive Threshold,0.7142857142857143,0.3333333333333333,0.6172222222222222,0.3749999999999999,0.4545454545454545,5.0,2.0,58.0,10.0,102.0
1,45.25547445255474,IBk,Best First,none,Sensitive Threshold,0.29411764705882354,0.3333333333333333,0.57,0.1269841269841269,0.3125,5.0,12.0,48.0,10.0,112.0
1,45.25547445255474,RandomForest,Best First,none,Sensitive Threshold,0.21875,0.4666666666666667,0.5122222222222222,0.03508771929824565,0.2978723404255319,7.0,25.0,35.0,8.0,105.0
1,45.25547445255474,NaiveBayes,Best First,none,Sensitive Threshold,0.2,1.0,0.585,0.0,0.33333333333333337,15.0,60.0,0.0,0.0,60.0
1,45.25547445255474,IBk,none,SMOTE,none,0.3333333333333333,0.13333333333333333,0.5333333333333333,0.08602150537634401,0.19047619047619044,2.0,4.0,56.0,13.0,134.0
1,45.25547445255474,RandomForest,none,SMOTE,none,0.0,0.0,0.6922222222222222,-0.0714285714285715,0.0,0.0,3.0,57.0,15.0,153.0
1,45.25547445255474,NaiveBayes,none,SMOTE,none,0.5,0.13333333333333333,0.6994444444444444,0.13793103448275876,0.2105263157894737,2.0,2.0,58.0,13.0,132.0
1,45.25547445255474,IBk,Best First,SMOTE,none,0.3333333333333333,0.13333333333333333,0.5405555555555556,0.08602150537634401,0.19047619047619044,2.0,4.0,56.0,13.0,134.0
1,45.25547445255474,RandomForest,Best First,SMOTE,none,0.0,0.0,0.6027777777777777,-0.0714285714285715,0.0,0.0,3.0,57.0,15.0,153.0
1,45.25547445255474,NaiveBayes,Best First,SMOTE,none,0.3333333333333333,0.06666666666666667,0.5661111111111111,0.04761904761904734,0.1111111111111111,1.0,2.0,58.0,14.0,142.0
2,39.701492537313435,IBk,none,none,none,0.0,0.0,0.4575,-0.018037135278514537,0.0,0.0,17.0,183.0,2.0,37.0
2,39.701492537313435,RandomForest,none,none,none,0.0,0.0,0.4575,-0.012024048096192067,0.0,0.0,3.0,197.0,2.0,23.0
2,39.701492537313435,NaiveBayes,none,none,none,0.1,0.5,0.52,0.15268456375838857,0.16666666666666669,1.0,9.0,191.0,1.0,19.0
2,39.701492537313435,IBk,Best First,none,none,0.034482758620689655,0.5,0.75,0.046859746176374444,0.06451612903225806,1.0,28.0,172.0,1.0,38.0
2,39.701492537313435,RandomForest,Best First,none,none,0.0,0.0,0.5975,-0.01902565580859054,0.0,0.0,33.0,167.0,2.0,53.0
2,39.701492537313435,NaiveBayes,Best First,none,none,0.0,0.0,0.95625,0.0,0.0,0.0,0.0,200.0,2.0,20.0
2,39.701492537313435,IBk,none,none,Sensitive Threshold,0.0,0.0,0.4575,-0.018037135278514537,0.0,0.0,17.0,183.0,2.0,37.0
2,39.701492537313435,RandomForest,none,none,Sensitive Threshold,0.017857142857142856,0.5,0.64,0.015663069961712493,0.03448275862068965,1.0,55.0,145.0,1.0,65.0
2,39.701492537313435,NaiveBayes,none,none,Sensitive Threshold,0.0625,0.5,0.52,0.09518477043673106,0.1111111111111111,1.0,15.0,185.0,1.0,25.0
2,39.701492537313435,IBk,Best First,none,Sensitive Threshold,0.023809523809523808,0.5,0.75125,0.02706422018348625,0.04545454545454545,1.0,41.0,159.0,1.0,51.0
2,39.701492537313435,RandomForest,Best First,none,Sensitive Threshold,0.017857142857142856,0.5,0.6075,0.015663069961712493,0.03448275862068965,1.0,55.0,145.0,1.0,65.0
2,39.701492537313435,NaiveBayes,Best First,none,Sensitive Threshold,0.009900990099009901,1.0,0.95625,0.0,0.0196078431372549,2.0,200.0,0.0,0.0,200.0
2,39.701492537313435,IBk,none,SMOTE,none,0.0,0.0,0.3925,-0.019286835613366075,0.0,0.0,43.0,157.0,2.0,63.0
2,39.701492537313435,RandomForest,none,SMOTE,none,0.0,0.0,0.51375,-0.01955835962145109,0.0,0.0,62.0,138.0,2.0,82.0
2,39.701492537313435,NaiveBayes,none,SMOTE,none,0.027777777777777776,0.5,0.5125,0.034519383961763066,0.05263157894736842,1.0,35.0,165.0,1.0,45.0
2,39.701492537313435,IBk,Best First,SMOTE,none,0.0,0.0,0.3875,-0.0193782801776342,0.0,0.0,48.0,152.0,2.0,68.0
2,39.701492537313435,RandomForest,Best First,SMOTE,none,0.0,0.0,0.55125,-0.019479369576766603,0.0,0.0,55.0,145.0,2.0,75.0
2,39.701492537313435,NaiveBayes,Best First,SMOTE,none,0.011363636363636364,0.5,0.49,0.0029167601525688343,0.022222222222222223,1.0,87.0,113.0,1.0,97.0
3,66.34615384615384,IBk,none,none,none,0.08333333333333333,0.3333333333333333,0.6356209150326797,0.09181636726546882,0.13333333333333333,1.0,11.0,91.0,2.0,31.0
3,66.34615384615384,RandomForest,none,none,none,1.0,0.3333333333333333,0.6029411764705882,0.4927536231884047,0.5,1.0,0.0,102.0,2.0,20.0
3,66.34615384615384,NaiveBayes,none,none,none,0.0,0.0,0.9117647058823529,-0.029411764705882706,0.0,0.0,3.0,99.0,3.0,33.0
3,66.34615384615384,IBk,Best First,none,none,0.125,0.6666666666666666,0.8006535947712419,0.17061611374407534,0.21052631578947367,2.0,14.0,88.0,1.0,24.0
3,66.34615384615384,RandomForest,Best First,none,none,0.14285714285714285,0.3333333333333333,0.7630718954248366,0.16666666666666707,0.2,1.0,6.0,96.0,2.0,26.0
3,66.34615384615384,NaiveBayes,Best First,none,none,0.0,0.0,0.934640522875817,-0.029411764705882706,0.0,0.0,3.0,99.0,3.0,33.0
3,66.34615384615384,IBk,none,none,Sensitive Threshold,0.08333333333333333,0.3333333333333333,0.6356209150326797,0.09181636726546882,0.13333333333333333,1.0,11.0,91.0,2.0,31.0
3,66.34615384615384,RandomForest,none,none,Sensitive Threshold,0.04,0.3333333333333333,0.4950980392156863,0.02150537634408613,0.07142857142857142,1.0,24.0,78.0,2.0,44.0
3,66.34615384615384,NaiveBayes,none,none,Sensitive Threshold,0.25,0.6666666666666666,0.9117647058823529,0.3360433604336044,0.36363636363636365,2.0,6.0,96.0,1.0,16.0
3,66.34615384615384,IBk,Best First,none,Sensitive Threshold,0.125,0.6666666666666666,0.8006535947712419,0.17061611374407534,0.21052631578947367,2.0,14.0,88.0,1.0,24.0
3,66.34615384615384,RandomForest,Best First,none,Sensitive Threshold,0.043478260869565216,0.3333333333333333,0.6013071895424836,0.027777777777778106,0.07692307692307691,1.0,22.0,80.0,2.0,42.0
3,66.34615384615384,NaiveBayes,Best First,none,Sensitive Threshold,0.04225352112676056,1.0,0.934640522875817,0.027777777777777804,0.08108108108108109,3.0,68.0,34.0,0.0,68.0
3,66.34615384615384,IBk,none,SMOTE,none,0.07692307692307693,0.3333333333333333,0.630718954248366,0.08239700374531835,0.125,1.0,12.0,90.0,2.0,32.0
3,66.34615384615384,RandomForest,none,SMOTE,none,0.2,0.3333333333333333,0.42483660130718953,0.22222222222222188,0.25,1.0,4.0,98.0,2.0,24.0
3,66.34615384615384,NaiveBayes,none,SMOTE,none,0.3333333333333333,0.3333333333333333,0.8856209150326797,0.31372549019607887,0.3333333333333333,1.0,2.0,100.0,2.0,22.0
3,66.34615384615384,IBk,Best First,SMOTE,none,0.05555555555555555,0.3333333333333333,0.6062091503267973,0.04864091559370492,0.09523809523809525,1.0,17.0,85.0,2.0,37.0
3,66.34615384615384,RandomForest,Best First,SMOTE,none,0.16666666666666666,0.3333333333333333,0.5032679738562091,0.1914191419141915,0.2222222222222222,1.0,5.0,97.0,2.0,25.0
3,66.34615384615384,NaiveBayes,Best First,SMOTE,none,0.25,0.6666666666666666,0.9379084967320261,0.3360433604336044,0.36363636363636365,2.0,6.0,96.0,1.0,16.0
4,79.57198443579766,IBk,none,none,none,0.0,0.0,0.5518053375196232,-0.0629921259842519,0.0,0.0,4.0,87.0,14.0,144.0
4,79.57198443579766,RandomForest,none,none,none,0.0,0.0,0.5800627943485086,0.0,0.0,0.0,0.0,91.0,14.0,140.0
4,79.57198443579766,NaiveBayes,none,none,none,0.0,0.0,0.7386185243328101,-0.04938271604938284,0.0,0.0,3.0,88.0,14.0,143.0
4,79.57198443579766,IBk,Best First,none,none,0.25,0.14285714285714285,0.7095761381475667,0.0939597315436242,0.18181818181818182,2.0,6.0,85.0,12.0,126.0
4,79.57198443579766,RandomForest,Best First,none,none,0.2857142857142857,0.14285714285714285,0.6134222919937206,0.11149825783972113,0.19047619047619047,2.0,5.0,86.0,12.0,125.0
4,79.57198443579766,NaiveBayes,Best First,none,none,0.0,0.0,0.7421507064364207,-0.034482758620689995,0.0,0.0,2.0,89.0,14.0,142.0
4,79.57198443579766,IBk,none,none,Sensitive Threshold,0.125,0.07142857142857142,0.5518053375196232,-0.006711409395973367,0.09090909090909091,1.0,7.0,84.0,13.0,137.0
4,79.57198443579766,RandomForest,none,none,Sensitive Threshold,0.3333333333333333,0.14285714285714285,0.5894819466248038,0.13043478260869534,0.2,2.0,4.0,87.0,12.0,124.0
4,79.57198443579766,NaiveBayes,none,none,Sensitive Threshold,0.25,0.14285714285714285,0.7386185243328101,0.0939597315436242,0.18181818181818182,2.0,6.0,85.0,12.0,126.0
4,79.57198443579766,IBk,Best First,none,Sensitive Threshold,0.1875,0.21428571428571427,0.7095761381475667,0.06735751295336817,0.19999999999999998,3.0,13.0,78.0,11.0,123.0
4,79.57198443579766,RandomForest,Best First,none,Sensitive Threshold,0.25,0.35714285714285715,0.576138147566719,0.1627906976744188,0.2941176470588235,5.0,15.0,76.0,9.0,105.0
4,79.57198443579766,NaiveBayes,Best First,none,Sensitive Threshold,0.2702702702702703,0.7142857142857143,0.7421507064364207,0.24635332252836314,0.39215686274509803,10.0,27.0,64.0,4.0,67.0
4,79.57198443579766,IBk,none,SMOTE,none,0.125,0.07142857142857142,0.5596546310832025,-0.006711409395973367,0.09090909090909091,1.0,7.0,84.0,13.0,137.0
4,79.57198443579766,RandomForest,none,SMOTE,none,0.0,0.0,0.5125588697017268,-0.01809954751131279,0.0,0.0,1.0,90.0,14.0,141.0
4,79.57198443579766,NaiveBayes,none,SMOTE,none,0.5,0.07142857142857142,0.750392464678179,0.09482758620689653,0.125,1.0,1.0,90.0,13.0,131.0
4,79.57198443579766,IBk,Best First,SMOTE,none,0.0,0.0,0.5525902668759811,-0.0629921259842519,0.0,0.0,4.0,87.0,14.0,144.0
4,79.57198443579766,RandomForest,Best First,SMOTE,none,0.0,0.0,0.5,-0.0629921259842519,0.0,0.0,4.0,87.0,14.0,144.0
4,79.57198443579766,NaiveBayes,Best First,SMOTE,none,1.0,0.07142857142857142,0.7480376766091051,0.11764705882352917,0.13333333333333333,1.0,0.0,91.0,13.0,130.0
5,63.378545006165226,IBk,none,none,none,0.2222222222222222,0.11764705882352941,0.6686974789915966,0.11893203883495183,0.15384615384615383,2.0,7.0,273.0,15.0,157.0
5,63.378545006165226,RandomForest,none,none,none,0.5,0.058823529411764705,0.6716386554621848,0.09434977578475452,0.10526315789473684,1.0,1.0,279.0,16.0,161.0
5,63.378545006165226,NaiveBayes,none,none,none,0.06451612903225806,0.11764705882352941,0.4928571428571429,0.010149977276170277,0.08333333333333333,2.0,29.0,251.0,15.0,179.0
5,63.378545006165226,IBk,Best First,none,none,0.1111111111111111,0.058823529411764705,0.5800420168067227,0.038834951456311446,0.07692307692307691,1.0,8.0,272.0,16.0,168.0
5,63.378545006165226,RandomForest,Best First,none,none,0.14285714285714285,0.058823529411764705,0.5152310924369747,0.051669085631349275,0.08333333333333333,1.0,6.0,274.0,16.0,166.0
5,63.378545006165226,NaiveBayes,Best First,none,none,0.0,0.0,0.27016806722689074,-0.017471736896197396,0.0,0.0,3.0,277.0,17.0,173.0
5,63.378545006165226,IBk,none,none,Sensitive Threshold,0.15384615384615385,0.11764705882352941,0.6686974789915966,0.08809636277751452,0.13333333333333333,2.0,11.0,269.0,15.0,161.0
5,63.378545006165226,RandomForest,none,none,Sensitive Threshold,0.14285714285714285,0.11764705882352941,0.5832983193277311,0.08154850532584962,0.12903225806451615,2.0,12.0,268.0,15.0,162.0
5,63.378545006165226,NaiveBayes,none,none,Sensitive Threshold,0.07894736842105263,0.17647058823529413,0.4928571428571429,0.03257328990227989,0.10909090909090909,3.0,35.0,245.0,14.0,175.0
5,63.378545006165226,IBk,Best First,none,Sensitive Threshold,0.11764705882352941,0.11764705882352941,0.5800420168067227,0.06407563025210104,0.11764705882352941,2.0,15.0,265.0,15.0,165.0
5,63.378545006165226,RandomForest,Best First,none,Sensitive Threshold,0.09523809523809523,0.11764705882352941,0.5389705882352941,0.04483541430192974,0.10526315789473684,2.0,19.0,261.0,15.0,169.0
5,63.378545006165226,NaiveBayes,Best First,none,Sensitive Threshold,0.0,0.0,0.27016806722689074,-0.05451838277402385,0.0,0.0,14.0,266.0,17.0,184.0
5,63.378545006165226,IBk,none,SMOTE,none,0.2,0.11764705882352941,0.667016806722689,0.11043104570907707,0.14814814814814817,2.0,8.0,272.0,15.0,158.0
5,63.378545006165226,RandomForest,none,SMOTE,none,0.4444444444444444,0.23529411764705882,0.6294117647058823,0.27912621359223394,0.30769230769230765,4.0,5.0,275.0,13.0,135.0
5,63.378545006165226,NaiveBayes,none,SMOTE,none,0.03636363636363636,0.11764705882352941,0.45546218487394957,-0.034949267192784336,0.055555555555555566,2.0,53.0,227.0,15.0,203.0
5,63.378545006165226,IBk,Best First,SMOTE,none,0.15384615384615385,0.11764705882352941,0.6929621848739496,0.08809636277751452,0.13333333333333333,2.0,11.0,269.0,15.0,161.0
5,63.378545006165226,RandomForest,Best First,SMOTE,none,0.1111111111111111,0.058823529411764705,0.6151260504201681,0.038834951456311446,0.07692307692307691,1.0,8.0,272.0,16.0,168.0
5,63.378545006165226,NaiveBayes,Best First,SMOTE,none,0.031746031746031744,0.23529411764705882,0.44432773109243695,-0.049964647654961086,0.055944055944055944,4.0,122.0,158.0,13.0,252.0
6,79.35897435897436,IBk,none,none,none,0.375,0.75,0.9124203821656051,0.48286937901498966,0.5,3.0,5.0,152.0,1.0,15.0
6,79.35897435897436,RandomForest,none,none,none,0.5,0.25,0.9187898089171974,0.3221052631578945,0.3333333333333333,1.0,1.0,156.0,3.0,31.0
6,79.35897435897436,NaiveBayes,none,none,none,0.2727272727272727,0.75,0.7292993630573248,0.3773098409969918,0.39999999999999997,3.0,8.0,149.0,1.0,18.0
6,79.35897435897436,IBk,Best First,none,none,0.0625,0.25,0.696656050955414,0.06274256144890052,0.1,1.0,15.0,142.0,3.0,45.0
6,79.35897435897436,RandomForest,Best First,none,none,0.3333333333333333,0.25,0.8941082802547771,0.27017225747960144,0.28571428571428575,1.0,2.0,155.0,3.0,32.0
6,79.35897435897436,NaiveBayes,Best First,none,none,0.5,0.5,0.7468152866242038,0.48726114649681385,0.5,2.0,2.0,155.0,2.0,22.0
6,79.35897435897436,IBk,none,none,Sensitive Threshold,0.3333333333333333,0.75,0.9124203821656051,0.44235526966848115,0.46153846153846156,3.0,6.0,151.0,1.0,16.0
6,79.35897435897436,RandomForest,none,none,Sensitive Threshold,0.125,0.5,0.9060509554140127,0.16688227684346732,0.2,2.0,14.0,143.0,2.0,34.0
6,79.35897435897436,NaiveBayes,none,none,Sensitive Threshold,0.16666666666666666,0.75,0.7292993630573248,0.24190700412007096,0.27272727272727276,3.0,15.0,142.0,1.0,25.0
6,79.35897435897436,IBk,Best First,none,Sensitive Threshold,0.05263157894736842,0.25,0.696656050955414,0.04787383835539279,0.08695652173913043,1.0,18.0,139.0,3.0,48.0
6,79.35897435897436,RandomForest,Best First,none,Sensitive Threshold,0.1,0.5,0.8073248407643312,0.13066954643628514,0.16666666666666669,2.0,18.0,139.0,2.0,38.0
6,79.35897435897436,NaiveBayes,Best First,none,Sensitive Threshold,0.17647058823529413,0.75,0.7468152866242038,0.25577812018490026,0.2857142857142857,3.0,14.0,143.0,1.0,24.0
6,79.35897435897436,IBk,none,SMOTE,none,0.15,0.75,0.8734076433121019,0.21760259179265679,0.24999999999999997,3.0,17.0,140.0,1.0,27.0
6,79.35897435897436,RandomForest,none,SMOTE,none,0.09090909090909091,0.5,0.8869426751592356,0.11670822942643386,0.15384615384615385,2.0,20.0,137.0,2.0,40.0
6,79.35897435897436,NaiveBayes,none,SMOTE,none,0.13636363636363635,0.75,0.7436305732484076,0.19700748129675819,0.23076923076923075,3.0,19.0,138.0,1.0,29.0
6,79.35897435897436,IBk,Best First,SMOTE,none,0.1,0.5,0.7945859872611465,0.13066954643628514,0.16666666666666669,2.0,18.0,139.0,2.0,38.0
6,79.35897435897436,RandomForest,Best First,SMOTE,none,0.09090909090909091,0.5,0.8734076433121019,0.11670822942643386,0.15384615384615385,2.0,20.0,137.0,2.0,40.0
6,79.35897435897436,NaiveBayes,Best First,SMOTE,none,0.06976744186046512,0.75,0.7452229299363057,0.0861138031288937,0.1276595744680851,3.0,40.0,117.0,1.0,50.0
7,84.81481481481481,IBk,none,none,none,0.2,0.375,0.8088942307692307,0.2106455266138166,0.26086956521739135,3.0,12.0,144.0,5.0,62.0
7,84.81481481481481,RandomForest,none,none,none,0.3333333333333333,0.25,0.7916666666666666,0.25454545454545385,0.28571428571428575,2.0,4.0,152.0,6.0,64.0
7,84.81481481481481,NaiveBayes,none,none,none,0.3333333333333333,0.25,0.8705929487179487,0.25454545454545385,0.28571428571428575,2.0,4.0,152.0,6.0,64.0
7,84.81481481481481,IBk,Best First,none,none,0.25,0.25,0.7916666666666666,0.2115384615384619,0.25,2.0,6.0,150.0,6.0,66.0
7,84.81481481481481,RandomForest,Best First,none,none,1.0,0.25,0.8044871794871795,0.38805970149253705,0.4,2.0,0.0,156.0,6.0,60.0
7,84.81481481481481,NaiveBayes,Best First,none,none,0.375,0.375,0.8721955128205128,0.3429487179487173,0.375,3.0,5.0,151.0,5.0,55.0
7,84.81481481481481,IBk,none,none,Sensitive Threshold,0.15,0.375,0.8088942307692307,0.15543071161048688,0.21428571428571425,3.0,17.0,139.0,5.0,67.0
7,84.81481481481481,RandomForest,none,none,Sensitive Threshold,0.2,0.375,0.7780448717948718,0.2106455266138166,0.26086956521739135,3.0,12.0,144.0,5.0,62.0
7,84.81481481481481,NaiveBayes,none,none,Sensitive Threshold,0.2727272727272727,0.375,0.8705929487179487,0.2748299319727896,0.3157894736842105,3.0,8.0,148.0,5.0,58.0
7,84.81481481481481,IBk,Best First,none,Sensitive Threshold,0.1875,0.375,0.7916666666666666,0.19782608695652207,0.25,3.0,13.0,143.0,5.0,63.0
7,84.81481481481481,RandomForest,Best First,none,Sensitive Threshold,0.11764705882352941,0.25,0.8249198717948718,0.10031347962382427,0.15999999999999998,2.0,15.0,141.0,6.0,75.0
7,84.81481481481481,NaiveBayes,Best First,none,Sensitive Threshold,0.23529411764705882,0.5,0.8721955128205128,0.2716823406478579,0.31999999999999995,4.0,13.0,143.0,4.0,53.0
7,84.81481481481481,IBk,none,SMOTE,none,0.16666666666666666,0.625,0.8125,0.20166898470097355,0.2631578947368421,5.0,25.0,131.0,3.0,55.0
7,84.81481481481481,RandomForest,none,SMOTE,none,0.16666666666666666,0.5,0.8249198717948718,0.19078947368421034,0.25,4.0,20.0,136.0,4.0,60.0
7,84.81481481481481,NaiveBayes,none,SMOTE,none,0.15789473684210525,0.375,0.8774038461538461,0.16488845780795322,0.22222222222222218,3.0,16.0,140.0,5.0,66.0
7,84.81481481481481,IBk,Best First,SMOTE,none,0.1724137931034483,0.625,0.8129006410256411,0.209850107066381,0.2702702702702703,5.0,24.0,132.0,3.0,54.0
7,84.81481481481481,RandomForest,Best First,SMOTE,none,0.17647058823529413,0.375,0.8337339743589743,0.18599791013584108,0.24,3.0,14.0,142.0,5.0,64.0
7,84.81481481481481,NaiveBayes,Best First,SMOTE,none,0.2727272727272727,0.375,0.8685897435897436,0.2748299319727896,0.3157894736842105,3.0,8.0,148.0,5.0,58.0
8,75.05226480836237,IBk,none,none,none,0.0,0.0,0.6211856171039845,-0.04373177842565564,0.0,0.0,15.0,328.0,15.0,165.0
8,75.05226480836237,RandomForest,none,none,none,0.0,0.0,0.6222546161321671,-0.03002251688766526,0.0,0.0,8.0,335.0,15.0,158.0
8,75.05226480836237,NaiveBayes,none,none,none,0.12121212121212122,0.26666666666666666,0.7007774538386783,0.11572187229838223,0.16666666666666666,4.0,29.0,314.0,11.0,139.0
8,75.05226480836237,IBk,Best First,none,none,0.21052631578947367,0.26666666666666666,0.6965014577259475,0.19772453025340478,0.23529411764705882,4.0,15.0,328.0,11.0,125.0
8,75.05226480836237,RandomForest,Best First,none,none,0.16666666666666666,0.06666666666666667,0.7134110787172012,0.07304442627418938,0.09523809523809522,1.0,5.0,338.0,14.0,145.0
8,75.05226480836237,NaiveBayes,Best First,none,none,0.11764705882352941,0.13333333333333333,0.7482021379980563,0.08423168280650428,0.125,2.0,15.0,328.0,13.0,145.0
8,75.05226480836237,IBk,none,none,Sensitive Threshold,0.0,0.0,0.6211856171039845,-0.04520625353173782,0.0,0.0,16.0,327.0,15.0,166.0
8,75.05226480836237,RandomForest,none,none,Sensitive Threshold,0.0,0.0,0.5917395529640428,-0.05029337803855744,0.0,0.0,20.0,323.0,15.0,170.0
8,75.05226480836237,NaiveBayes,none,none,Sensitive Threshold,0.11904761904761904,0.3333333333333333,0.7007774538386783,0.12117413558967943,0.1754385964912281,5.0,37.0,306.0,10.0,137.0
8,75.05226480836237,IBk,Best First,none,Sensitive Threshold,0.1724137931034483,0.3333333333333333,0.6965014577259475,0.1820991802177131,0.22727272727272724,5.0,24.0,319.0,10.0,124.0
8,75.05226480836237,RandomForest,Best First,none,Sensitive Threshold,0.13793103448275862,0.26666666666666666,0.6633624878522838,0.13398736728934282,0.18181818181818182,4.0,25.0,318.0,11.0,135.0
8,75.05226480836237,NaiveBayes,Best First,none,Sensitive Threshold,0.15789473684210525,0.4,0.7482021379980563,0.17696534708982803,0.22641509433962267,6.0,32.0,311.0,9.0,122.0
8,75.05226480836237,IBk,none,SMOTE,none,0.0,0.0,0.5836734693877551,-0.06392284400583177,0.0,0.0,38.0,305.0,15.0,188.0
8,75.05226480836237,RandomForest,none,SMOTE,none,0.0,0.0,0.5234207968901846,-0.0591715976331366,0.0,0.0,30.0,313.0,15.0,180.0
8,75.05226480836237,NaiveBayes,none,SMOTE,none,0.06521739130434782,0.2,0.5145772594752187,0.0375403265226313,0.09836065573770492,3.0,43.0,300.0,12.0,163.0
8,75.05226480836237,IBk,Best First,SMOTE,none,0.06382978723404255,0.2,0.6559766763848397,0.03550466660252136,0.0967741935483871,3.0,44.0,299.0,12.0,164.0
8,75.05226480836237,RandomForest,Best First,SMOTE,none,0.0,0.0,0.6298347910592809,-0.05771609179606991,0.0,0.0,28.0,315.0,15.0,178.0
8,75.05226480836237,NaiveBayes,Best First,SMOTE,none,0.12195121951219512,0.3333333333333333,0.726044703595724,0.12488043362737791,0.17857142857142858,5.0,36.0,307.0,10.0,136.0
9,87.33286418015481,IBk,none,none,none,0.25,0.11764705882352941,0.6057380007217611,0.10596026490066217,0.15999999999999998,2.0,6.0,157.0,15.0,156.0
9,87.33286418015481,RandomForest,none,none,none,0.3333333333333333,0.058823529411764705,0.7163478888487911,0.07375643224699818,0.1,1.0,2.0,161.0,16.0,162.0
9,87.33286418015481,NaiveBayes,none,none,none,0.375,0.17647058823529413,0.6485023457235655,0.19110690633869487,0.24,3.0,5.0,158.0,14.0,145.0
9,87.33286418015481,IBk,Best First,none,none,0.4,0.23529411764705882,0.6578852399855648,0.24336283185840737,0.29629629629629634,4.0,6.0,157.0,13.0,136.0
9,87.33286418015481,RandomForest,Best First,none,none,0.4,0.11764705882352941,0.686394803320101,0.1451187335092354,0.1818181818181818,2.0,3.0,160.0,15.0,153.0
9,87.33286418015481,NaiveBayes,Best First,none,none,0.25,0.11764705882352941,0.6901840490797546,0.10596026490066217,0.15999999999999998,2.0,6.0,157.0,15.0,156.0
9,87.33286418015481,IBk,none,none,Sensitive Threshold,0.3,0.17647058823529413,0.6057380007217611,0.16371681415929182,0.22222222222222224,3.0,7.0,156.0,14.0,147.0
9,87.33286418015481,RandomForest,none,none,Sensitive Threshold,0.23076923076923078,0.17647058823529413,0.6986647419704078,0.12868091972569584,0.20000000000000004,3.0,10.0,153.0,14.0,150.0
9,87.33286418015481,NaiveBayes,none,none,Sensitive Threshold,0.23076923076923078,0.17647058823529413,0.6485023457235655,0.12868091972569584,0.20000000000000004,3.0,10.0,153.0,14.0,150.0
9,87.33286418015481,IBk,Best First,none,Sensitive Threshold,0.35714285714285715,0.29411764705882354,0.6578852399855648,0.25940438871473315,0.3225806451612903,5.0,9.0,154.0,12.0,129.0
9,87.33286418015481,RandomForest,Best First,none,Sensitive Threshold,0.1875,0.17647058823529413,0.6946950559364851,0.09933283914010388,0.1818181818181818,3.0,13.0,150.0,14.0,153.0
9,87.33286418015481,NaiveBayes,Best First,none,Sensitive Threshold,0.25,0.23529411764705882,0.6901840490797546,0.16604892512972624,0.24242424242424243,4.0,12.0,151.0,13.0,142.0
